Wavelength,Spectrum
102.0,0.0
103.8,0.0
105.6,0.0
107.7,0.0
110.4,1.3965398639348396e-11
114.0,1.735395612014085e-10
117.8,1.8088810151581625e-09
121.3,1.3795236270493336e-08
124.8,9.428002417201045e-08
127.1,3.1593391444663603e-07
128.4,6.146286092997313e-07
130.5,1.7530997566563279e-06
132.4,4.40763868663668e-06
133.9,8.964244793803129e-06
136.6,3.109646388254482e-05
139.8,0.0001281481577648917
143.3,0.0005640173943353442
147.2,0.002723752813876803
151.0,0.011760473563111138
155.2,0.054865082533613316
158.8,0.19375146386708494
162.0,0.5702317872253568
166.0,2.085177966915514
170.3,7.9021978933958605
173.4,19.917791797840938
176.8,53.000626970449616
180.2,136.3597283212975
181.7,204.69149385894707
186.1,652.709606759482
191.0,2242.2419005010333
193.9,4528.056938875882
198.4,12981.329712173145
201.8,27951.217396652948
205.0,56283.47118210488
210.5,179115.97861209663
216.2,560372.3540285585
219.8,1118841.7307884216
223.0,2032859.2496944773
226.8,4046105.861242942
230.0,386619139.2424212
234.0,898520175.9511092
240.0,2118038459.2075233
246.5,5165800336.580331
252.4,11280956244.27178
256.8,18588214151.526917
260.0,30571973907.69165
264.0,48549505852.79972
268.5,81576531099.49173
273.5,141345591380.3558
278.5,240674948022.50223
284.0,450280388513.9984
290.0,804271757367.7141
296.0,1413719822903.8906
301.0,2195884437098.074
308.0,4112271930872.919
318.0,9963125650712.73
328.0,20963421691822.867
338.0,44871767090763.21
348.0,88900720084925.69
357.0,282559375964439.06
366.0,529619608378374.94
375.0,831388879899126.0
385.0,1419434715190651.2
395.0,2502084629029750.5
405.0,3927512361295922.5
414.0,5951521121845554.0
422.0,8312795136592458.0
430.0,1.1939000346144232e+16
441.0,1.840286753221505e+16
451.0,2.6181727835264836e+16
460.0,3.5477649607405344e+16
470.0,5.089702508093035e+16
480.0,7.049001856422177e+16
490.0,9.763813304641019e+16
500.0,1.3142914029543069e+17
506.0,7.286876589035762e+17
512.0,5.104331032895519e+18
520.0,5.857984538882054e+18
530.0,6.962393909233749e+18
540.0,7.598993929808539e+18
550.0,1.096285924210299e+19
560.0,1.315176447670101e+19
570.0,1.5887374475741016e+19
580.0,1.565277440857587e+19
590.0,2.0592398619862094e+19
600.0,2.325138903350621e+19
610.0,2.7599297634804355e+19
620.0,3.085417601209672e+19
630.0,3.3259537897186107e+19
640.0,3.163099240264518e+19
650.0,2.5028748475259953e+19
658.0,3.756634249318359e+19
665.0,4.615950715224369e+19
675.0,5.013936358673086e+19
685.0,5.248441599618685e+19
695.0,6.796922156120093e+19
705.0,7.01059723750468e+19
716.0,8.04336223811284e+19
726.0,8.467791753319893e+19
735.0,8.888725341899558e+19
745.0,1.0210634451157664e+20
755.0,1.1015898707570939e+20
765.0,1.19742756998166e+20
775.0,1.2963692474594755e+20
785.0,1.404407920266061e+20
795.0,1.4755718371638801e+20
805.0,1.5516382696124023e+20
815.0,1.6162528556133446e+20
825.0,1.7800303802710514e+20
835.0,1.6279386067358125e+20
845.0,1.8894219071432078e+20
855.0,1.9582657425360522e+20
865.0,2.1113152608887403e+20
875.0,2.2734586136962128e+20
885.0,2.476235001580592e+20
895.0,2.6156769574279443e+20
905.0,2.6288830889371864e+20
915.0,3.746555301429074e+20
925.0,2.515644853274807e+21
935.0,6.15317878731529e+21
945.0,1.2234858151138277e+22
955.0,1.549767070851818e+22
965.0,1.8142847247945313e+22
975.0,3.1964969558943927e+21
985.0,1.5312000663959869e+22
995.0,1.5316488461717468e+22
1005.0,1.8234133919794826e+22
1015.0,1.853748242282659e+22
1025.0,9.66784883869172e+21
1035.0,1.4800286862328042e+22
1045.0,2.2599901888380072e+22
1055.0,2.091537672364726e+22
1065.0,1.7060564636361992e+22
1075.0,1.9776007565098185e+22
1085.0,1.7723906180865057e+22
1095.0,2.015777844692747e+22
1105.0,1.8357976442221164e+22
1115.0,1.7868579131906e+22
1125.0,1.4465740338455843e+22
1135.0,1.900706181348406e+22
1145.0,1.7335971506968624e+22
1155.0,1.791087108124436e+22
1165.0,1.7815538555428773e+22
1175.0,1.0540408529089622e+22
1185.0,1.7042641637293114e+22
1195.0,1.5826653796397199e+22
1205.0,1.087046699302869e+22
1215.0,8.356845076447126e+21
1225.0,1.4799054449597905e+22
1235.0,1.7152767058213505e+22
1245.0,1.674858620168842e+22
1255.0,1.6605430929776634e+22
1265.0,1.6985652160008825e+22
1275.0,1.7659960688264662e+22
1285.0,1.7579137034061085e+22
1295.0,1.2632021652983014e+22
1305.0,1.369480304971433e+22
1315.0,1.7349437269531406e+22
1325.0,1.6258429365620868e+22
1335.0,1.5689092094481073e+22
1345.0,1.610421064878101e+22
1355.0,1.59755307029601e+22
1365.0,1.4730020576594502e+22
1375.0,1.4385927390347806e+22
1385.0,1.412281646155449e+22
1395.0,1.0326859900466477e+22
1405.0,1.1289092705021734e+22
1415.0,1.2675452719403008e+22
1425.0,1.250378577101503e+22
1435.0,1.304511682068355e+22
1442.0,1.340957765235896e+22
1447.0,1.3190794714489758e+22
1455.0,1.2822211519554622e+22
1465.0,1.1836019308804448e+22
1475.0,1.2196548835858736e+22
1485.0,1.2100869063406367e+22
1495.0,1.190827713490211e+22
1505.0,1.082719428710338e+22
1512.0,9.654067515185382e+21
1517.0,1.0012055212912644e+22
1525.0,1.0411918906521131e+22
1535.0,8.809184736312431e+21
1545.0,8.608722605833057e+21
1555.0,8.405905064482022e+21
1565.0,9.205934787343506e+21
1575.0,9.87709902826267e+21
1585.0,9.948828677475989e+21
1595.0,9.889590802251306e+21
1605.0,1.0071321701521725e+22
1615.0,9.86964285324004e+21
1625.0,9.771525311194938e+21
1635.0,1.0418746394328688e+22
1645.0,1.042007369518093e+22
1655.0,1.0362052958534104e+22
1665.0,1.0578338787101189e+22
1672.0,1.0106998649523922e+22
1677.0,1.1089243898918619e+22
1685.0,1.074801504638634e+22
1695.0,1.0176379991204123e+22
1705.0,9.929228437954601e+21
1715.0,9.422606787522011e+21
1725.0,9.322697745043554e+21
1735.0,9.757339834719784e+21
1745.0,9.57419570575739e+21
1755.0,9.683426525502016e+21
1765.0,9.572349470517485e+21
1775.0,9.013911684259596e+21
1785.0,9.236215951218584e+21
1795.0,9.558030998221166e+21
1805.0,9.677461315216543e+21
1815.0,8.629574693059652e+21
1825.0,9.048617930915675e+21
1835.0,8.795429133844131e+21
1845.0,8.026906578852638e+21
1855.0,8.154846113459467e+21
1865.0,8.314350588418602e+21
1875.0,8.738236434918605e+21
1885.0,7.776704739523169e+21
1895.0,7.246527955947345e+21
1905.0,7.935086730981634e+21
1915.0,7.476756611061425e+21
1925.0,7.110559643627839e+21
1935.0,7.623345302988816e+21
1945.0,7.825047308490777e+21
1955.0,7.043403711301646e+21
1967.0,7.736981410614444e+21
1976.0,8.11465638301884e+21
1984.0,7.520392165333374e+21
1995.0,7.420834751383489e+21
2005.0,7.753361775974972e+21
2015.0,7.687577178661791e+21
2025.0,7.956156967671105e+21
2035.0,7.235139403649626e+21
2045.0,7.423243179973806e+21
2055.0,7.15295019200494e+21
2065.0,7.17861956527955e+21
2074.0,7.612424019020625e+21
2078.0,6.832341561571985e+21
2085.0,7.263963497876055e+21
2095.0,6.905454094792329e+21
2105.0,7.197907383813968e+21
2115.0,7.249483620935821e+21
2125.0,7.344211424321981e+21
2135.0,7.246502659245261e+21
2145.0,6.860079318859091e+21
2155.0,7.206760902633386e+21
2165.0,7.210092287816091e+21
2175.0,7.143021789109184e+21
2185.0,6.923084926743254e+21
2195.0,7.054679141330861e+21
2205.0,7.049181937026812e+21
2215.0,6.957927504675874e+21
2225.0,6.80085717416632e+21
2235.0,6.725454795319716e+21
2245.0,6.812315612426941e+21
2255.0,6.61457133592665e+21
2265.0,6.722657513483068e+21
2275.0,6.647349783240183e+21
2285.0,6.66934602876311e+21
2295.0,6.138509037028798e+21
2305.0,6.488746704981865e+21
2315.0,6.320790318803756e+21
2325.0,6.276073529010458e+21
2335.0,6.111170545078879e+21
2345.0,6.174403734271592e+21
2355.0,6.181379878033235e+21
2365.0,6.134368294940618e+21
2375.0,6.031184532798414e+21
2385.0,6.009839053878098e+21
2395.0,5.969933309707812e+21
2405.0,5.877790380663243e+21
2415.0,5.848795975916656e+21
2425.0,5.862283327501626e+21
2435.0,5.712511733989481e+21
2445.0,5.746791511683884e+21
2455.0,5.767191594537514e+21
2465.0,5.683159859378741e+21
2475.0,5.618595847766149e+21
2485.0,5.54546912906933e+21
2495.0,4.895865071838178e+21
2505.0,5.423822591324987e+21
2513.0,5.199668580181724e+21
2518.0,5.404215893222658e+21
2525.0,5.352197186016178e+21
2535.0,5.306086561046788e+21
2545.0,5.146822764844223e+21
2555.0,5.230039198024582e+21
2565.0,5.177539931483805e+21
2575.0,5.202608926836488e+21
2585.0,5.147641537411698e+21
2595.0,5.118340026396946e+21
2605.0,5.096893601805045e+21
2615.0,5.043721380034319e+21
2625.0,5.023182021284516e+21
2635.0,4.99567609627182e+21
2645.0,4.957783325315383e+21
2655.0,4.949672522265335e+21
2665.0,4.784678168542553e+21
2675.0,4.817851432786583e+21
2685.0,4.818888416314898e+21
2695.0,4.666464751415829e+21
2705.0,4.6102484985554665e+21
2715.0,4.6238594416281717e+21
2725.0,4.616772542460463e+21
2735.0,4.606050857903415e+21
2745.0,4.499684176374414e+21
2755.0,4.5038848660308e+21
2765.0,4.4660463783563876e+21
2775.0,4.508512383926442e+21
2785.0,4.450814014753121e+21
2795.0,4.3095388650779087e+21
2805.0,4.3604226148926934e+21
2815.0,4.375967793555413e+21
2825.0,4.321862999661914e+21
2835.0,4.183031321897253e+21
2845.0,4.2553394759868183e+21
2855.0,4.198102370676e+21
2865.0,4.207373098967557e+21
2875.0,4.174803221190599e+21
2885.0,4.143728785364432e+21
2895.0,4.0940365683172295e+21
2910.0,4.036145042939215e+21
2930.0,4.0009078552271373e+21
2950.0,3.908863204784546e+21
2970.0,3.882792316156439e+21
2990.0,3.818209338895345e+21
3010.0,3.716258387601677e+21
3030.0,3.72179648319685e+21
3050.0,3.678878013637466e+21
3070.0,3.6389562994168855e+21
3090.0,3.525923446523217e+21
3110.0,3.5271181318706503e+21
3130.0,3.46669486477379e+21
3150.0,3.429105751344419e+21
3170.0,3.362702110667978e+21
3190.0,3.3113189431681577e+21
3210.0,3.289464530562022e+21
3230.0,3.2344085573656463e+21
3250.0,3.203071784170922e+21
3270.0,3.1524975366173565e+21
3290.0,3.1073034926816677e+21
3310.0,3.0717879125864423e+21
3330.0,3.0250890256032685e+21
3350.0,2.9881955747179617e+21
3370.0,2.946383534453842e+21
3390.0,2.916721619474694e+21
3410.0,2.880036653161671e+21
3430.0,2.829709078797822e+21
3450.0,2.782959891334993e+21
3470.0,2.7508327681516655e+21
3490.0,2.71373675106395e+21
3510.0,2.6849095803209415e+21
3530.0,2.664502977873916e+21
3550.0,2.6302264603808026e+21
3570.0,2.6089348132179836e+21
3590.0,2.546387438803218e+21
3610.0,2.517212717979526e+21
3630.0,2.49444178260092e+21
3640.0,2.499012259516351e+21
3650.0,2.450499165594892e+21
3670.0,2.436085580223387e+21
3690.0,2.395708575939264e+21
3710.0,2.3212111262850944e+21
3730.0,2.2469497033901707e+21
3750.0,2.3618841392869786e+21
3770.0,2.359942654624429e+21
3790.0,2.4726126399938054e+21
