Frame Number,hip,ra,dec,mag,parallax,B_V,Spectral_type,size,Frame Boundaries
1,,,,,,,,,"([160.65386665716466, -0.5099843359468089, 160.85386665716464, 0.4900156640531911],)"
2,,,,,,,,,"([164.83194157963032, -0.5105019326816058, 165.0319415796303, 0.4894980673183941],)"
3,,,,,,,,,"([169.00998743522823, -0.5109735850179352, 169.20998743522821, 0.4890264149820647],)"
4,,,,,,,,,"([173.18800424267383, -0.5113967385422464, 173.38800424267382, 0.48860326145775357],)"
5,,,,,,,,,"([177.36599267902702, -0.5117690534703127, 177.565992679027, 0.4882309465296874],)"
6,,,,,,,,,"([181.54395306929206, -0.5120884170398493, 181.74395306929205, 0.4879115829601507],)"
7,,,,,,,,,"([185.72188605617714, -0.5123529550596834, 185.92188605617713, 0.48764704494031663],)"
8,,,,,,,,,"([189.8997924285711, -0.5125610422948377, 190.09979242857108, 0.4874389577051624],)"
9,,,,,,,,,"([194.0776729492701, -0.512711311733751, 194.27767294927008, 0.487288688266249],)"
10,,,,,,,,,"([198.25552902238385, -0.512802662701239, 198.45552902238384, 0.48719733729876097],)"
11,65874,202.53261558,0.34431318,8.56,2.3,1.029,K0          ,0.879999999999999,"[202.4333616791422, -0.5128342676877067, 202.63336167914218, 0.4871657323122933]"
12,,,,,,,,,"([206.61117224388443, -0.5128055779767782, 206.8111722438844, 0.48719442202322183],)"
13,,,,,,,,,"([210.78896215895622, -0.5127163279415327, 210.9889621589562, 0.4872836720584674],)"
14,70081,215.12059179,0.18204238,6.79,3.96,1.219,K0          ,4.42,"[214.9667328089739, -0.5125665380304701, 215.16673280897388, 0.48743346196952986]"
15,,,,,,,,,"([219.14448618494117, -0.5123565163739836, 219.34448618494116, 0.4876434836260164],)"
16,72882,223.44440425,-0.42470508,8.0,2.63,1.079,K0III       ,2.0,"[223.32222386696932, -0.5120868590931463, 223.5222238669693, 0.48791314090685367]"
16,72888,223.45765424,-0.40545073,7.36,14.71,0.913,G8III       ,3.2799999999999994,"[223.32222386696932, -0.5120868590931463, 223.5222238669693, 0.48791314090685367]"
17,,,,,,,,,"([227.4999476873536, -0.5117584491818749, 227.69994768735359, 0.4882415508181252],)"
18,,,,,,,,,"([231.677659552786, -0.511372454044863, 231.87765955278599, 0.48862754595513697],)"
19,,,,,,,,,"([235.85536143424648, -0.5109303216644986, 236.05536143424646, 0.4890696783355014],)"
20,78399,240.07882057,0.13727293,8.05,23.04,0.643,G0          ,1.8999999999999986,"[240.03305518848472, -0.510433775433569, 240.2330551884847, 0.48956622456643095]"
21,,,,,,,,,"([244.2107432196094, -0.5098848075469311, 244.4107432196094, 0.49011519245306895],)"
22,,,,,,,,,"([248.38842745964416, -0.509285671281165, 248.58842745964415, 0.490714328718835],)"
23,82455,252.75815217,-0.46690485,8.75,4.2,0.397,A0          ,0.5,"[252.56611002971462, -0.5086388717923623, 252.7661100297146, 0.4913611282076377]"
24,,,,,,,,,"([256.7437930607258, -0.5079471557627597, 256.94379306072585, 0.49205284423724027],)"
25,,,,,,,,,"([260.921478513969, -0.507213499853205, 261.12147851396907, 0.49278650014679504],)"
26,,,,,,,,,"([265.09916884215875, -0.506441097848056, 265.2991688421588, 0.493558902151944],)"
27,,,,,,,,,"([269.27686596970113, -0.5056333469935128, 269.4768659697012, 0.4943666530064872],)"
28,89393,273.64017836,0.17589029,7.6,11.45,0.443,F2          ,2.8000000000000007,"[273.4545719539148, -0.5047938329977419, 273.65457195391485, 0.49520616700225806]"
29,90726,277.65416968,0.37996331,8.36,8.02,0.455,F2          ,1.2800000000000011,"[277.63228880601423, -0.5039263141963252, 277.8322888060143, 0.4960736858036748]"
29,90742,277.73055598,0.42955268,8.72,9.76,0.476,F2          ,0.5599999999999987,"[277.63228880601423, -0.5039263141963252, 277.8322888060143, 0.4960736858036748]"
30,92224,281.93518367,-0.23628951,8.19,11.6,0.595,F9V         ,1.620000000000001,"[281.81001848042735, -0.5030347047785364, 282.0100184804274, 0.4969652952214636]"
31,,,,,,,,,"([285.9877626963109, -0.5021230572142483, 286.1877626963109, 0.4978769427857516],)"
32,,,,,,,,,"([290.16552359985303, -0.5011955437382671, 290.3655235998531, 0.4988044562617329],)"
33,96534,294.38935301,-0.12931757,7.31,13.04,0.321,A5          ,3.380000000000001,"[294.34330274612864, -0.5002564375269545, 294.5433027461287, 0.4997435624730456]"
34,97980,298.68655124,0.27365959,5.6,9.45,0.098,A0III       ,6.800000000000001,"[298.52110176226023, -0.4993100929188762, 298.7211017622603, 0.5006899070811238]"
35,99470,302.82098107,-0.13980281,7.94,1.75,0.26,A0          ,2.119999999999999,"[302.69892217065717, -0.4983609253176109, 302.8989221706572, 0.5016390746823891]"
35,99476,302.82851414,-0.12639686,7.1,6.75,0.449,F0          ,3.8000000000000007,"[302.69892217065717, -0.4983609253176109, 302.8989221706572, 0.5016390746823891]"
36,,,,,,,,,"([306.87676521281026, -0.49741339068820767, 307.0767652128103, 0.5025866093117923],)"
37,102378,311.15243224,-0.10130664,8.7,3.08,0.268,A5          ,0.6000000000000014,"[311.05463251411857, -0.49647196454971587, 311.2546325141186, 0.5035280354502841]"
37,102393,311.23764149,0.29213544,7.55,16.84,0.656,G5          ,2.9000000000000004,"[311.05463251411857, -0.49647196454971587, 311.2546325141186, 0.5035280354502841]"
38,,,,,,,,,"([315.2325250684719, -0.49554112113239074, 315.43252506847193, 0.5044588788676092],)"
39,105152,319.511255,0.16203347,8.15,52.03,0.99,K2          ,1.6999999999999993,"[319.41044390439174, -0.49462531203460686, 319.6104439043918, 0.5053746879653931]"
40,,,,,,,,,"([323.58838991143296, -0.4937289450516174, 323.788389911433, 0.5062710549483826],)"
41,,,,,,,,,"([327.7663636673254, -0.4928563630817005, 327.9663636673254, 0.5071436369182996],)"
42,,,,,,,,,"([331.94436610633767, -0.4920118230395891, 332.1443661063377, 0.5079881769604109],)"
43,,,,,,,,,"([336.12239750750547, -0.491199475401752, 336.3223975075055, 0.508800524598248],)"
44,,,,,,,,,"([340.3004581645812, -0.4904233437800587, 340.50045816458123, 0.5095766562199413],)"
45,,,,,,,,,"([344.47854821634957, -0.4896873051517432, 344.6785482163496, 0.5103126948482568],)"
46,,,,,,,,,"([348.6566676458502, -0.488995070629445, 348.8566676458502, 0.5110049293705551],)"
47,,,,,,,,,"([352.83481611234316, -0.4883501669263676, 353.0348161123432, 0.5116498330736324],)"
48,,,,,,,,,"([357.0129936245964, -0.4877559184566736, 357.21299362459644, 0.5122440815433263],)"
49,,,,,,,,,"([1.1911995340113417, -0.48721543054462907, 1.3911995340113419, 0.5127845694553709],)"
50,,,,,,,,,"([5.369433209552604, -0.4867315733084211, 5.569433209552603, 0.5132684266915789],)"
51,,,,,,,,,"([9.54769387300177, -0.4863069666946896, 9.747693873001769, 0.5136930333053104],)"
52,4336,13.88830014,0.01970097,7.89,3.59,1.306,K4III       ,2.2200000000000006,"[13.725980434973978, -0.4859439665946537, 13.925980434973978, 0.5140560334053462]"
53,5603,17.9630244,-0.44528049,8.37,2.66,0.898,G5          ,1.2600000000000016,"[17.904292172248702, -0.48564465205866875, 18.104292172248705, 0.5143553479413313]"
54,,,,,,,,,"([22.08262772476797, -0.4854108138896553, 22.282627724767973, 0.5145891861103447],)"
55,,,,,,,,,"([26.260985774412273, -0.48524394438496804, 26.460985774412276, 0.514756055615032],)"
56,,,,,,,,,"([30.439364883919588, -0.4851452285085781, 30.63936488391959, 0.5148547714914219],)"
57,,,,,,,,,"([34.61776350454599, -0.4851155364510317, 34.817763504545994, 0.5148844635489682],)"
58,,,,,,,,,"([38.79617981622221, -0.48515541763386033, 38.99617981622221, 0.5148445823661396],)"
59,,,,,,,,,"([42.97461240880452, -0.4852650962109027, 43.17461240880452, 0.5147349037890974],)"
60,,,,,,,,,"([47.15305928273724, -0.4854444680658538, 47.35305928273724, 0.5145555319341463],)"
61,,,,,,,,,"([51.331518531262574, -0.48569309936145827, 51.53151853126258, 0.5143069006385417],)"
62,,,,,,,,,"([55.50998818249294, -0.4860102266395196, 55.70998818249294, 0.5139897733604804],)"
63,18642,59.85586542,-0.4077447,8.93,7.96,0.529,F8          ,0.14000000000000057,"[59.68846604181642, -0.4863947584678017, 59.88846604181642, 0.5136052415321982]"
64,19867,63.90785542,0.0039072,7.91,9.42,0.324,A5          ,2.1799999999999997,"[63.86695037517032, -0.4868452787333446, 64.06695037517032, 0.5131547212666554]"
64,19892,64.00593315,0.45395118,7.16,6.14,0.086,A0          ,3.6799999999999997,"[63.86695037517032, -0.4868452787333446, 64.06695037517032, 0.5131547212666554]"
65,21208,68.23801709,-0.15080254,8.52,5.37,0.238,A2          ,0.9600000000000009,"[68.04543891140167, -0.48736005133728505, 68.24543891140166, 0.512639948662715]"
66,,,,,,,,,"([72.22392952594566, -0.4879370265874309, 72.42392952594565, 0.5120629734125691],)"
67,,,,,,,,,"([76.40242008403735, -0.4885738490422209, 76.60242008403733, 0.5114261509577791],)"
68,25128,80.67964294,0.13924191,8.34,2.55,-0.005,B8V         ,1.3200000000000003,"[80.58090828398473, -0.48926786683625695, 80.78090828398472, 0.510732133163743]"
68,25135,80.68978121,0.20945812,8.77,3.21,1.053,K5V         ,0.46000000000000085,"[80.58090828398473, -0.48926786683625695, 80.78090828398472, 0.510732133163743]"
68,25164,80.75816317,0.439081,8.34,4.57,-0.084,B9          ,1.3200000000000003,"[80.58090828398473, -0.48926786683625695, 80.78090828398472, 0.510732133163743]"
69,,,,,,,,,"([84.7593923409892, -0.4900161426098087, 84.95939234098918, 0.5099838573901913],)"
70,,,,,,,,,"([88.9378699897687, -0.4908154655747776, 89.13786998976869, 0.5091845344252224],)"
71,29524,93.30043147,0.15885994,8.62,0.3,0.077,B8          ,0.7600000000000016,"[93.11633916817306, -0.49166236522633855, 93.31633916817304, 0.5083376347736615]"
72,30951,97.44434351,-0.09709983,8.54,1.68,0.082,A0          ,0.9200000000000017,"[97.29479786005102, -0.4925531262301694, 97.49479786005101, 0.5074468737698306]"
73,,,,,,,,,"([101.4732441059681, -0.49348380458523533, 101.6732441059681, 0.5065161954147647],)"
74,34005,105.84849243,0.34399433,7.32,5.84,-0.046,B9          ,3.3599999999999994,"[105.6516758455161, -0.4944502449263559, 105.85167584551608, 0.5055497550736441]"
75,,,,,,,,,"([109.83009159980594, -0.4954480991271889, 110.03009159980593, 0.5045519008728111],)"
76,,,,,,,,,"([114.0084894724331, -0.49647284553537857, 114.20848947243309, 0.5035271544646215],)"
77,,,,,,,,,"([118.18686783109311, -0.4975198095318179, 118.3868678310931, 0.5024801904681822],)"
78,39971,122.43655006,0.33609041,8.63,5.37,0.261,A0          ,0.7399999999999984,"[122.36522514811367, -0.49858418474227195, 122.56522514811365, 0.501415815257728]"
79,,,,,,,,,"([126.54355984043993, -0.49966105499258856, 126.74355984043991, 0.5003389450074115],)"
80,,,,,,,,,"([130.7218709495388, -0.5007454171301154, 130.9218709495388, 0.4992545828698846],)"
81,,,,,,,,,"([134.9001571395982, -0.5018322039561895, 135.1001571395982, 0.49816779604381045],)"
82,,,,,,,,,"([139.0784173761098, -0.5029163080302236, 139.2784173761098, 0.4970836919697765],)"
83,,,,,,,,,"([143.25665076321366, -0.5039926055864243, 143.45665076321364, 0.49600739441357566],)"
84,48252,147.55096163,-0.22845337,7.12,6.72,1.107,K0          ,3.76,"[147.4348565483998, -0.5050559807106754, 147.6348565483998, 0.4949440192893246]"
84,48255,147.55468196,0.10439941,7.4,12.6,0.483,F5          ,3.1999999999999993,"[147.4348565483998, -0.5050559807106754, 147.6348565483998, 0.4949440192893246]"
85,,,,,,,,,"([151.6130339583572, -0.5061013495794853, 151.81303395835718, 0.49389865042051473],)"
86,,,,,,,,,"([155.79118287453173, -0.507123684897299, 155.99118287453172, 0.49287631510270097],)"
87,,,,,,,,,"([159.96930282688663, -0.5081180397877262, 160.16930282688662, 0.4918819602122738],)"
